,time,reference,reference_speed,pitch,pitch_speed,error,elevator
3074,61.48,-0.115397654,0.6691575,-0.6257812,0.49024513,0.51038355,-0.60111064
3075,61.5,-0.10205939,0.6646553,-0.6159328,0.49453762,0.51387346,-0.60327965
3076,61.52,-0.08881201,0.66006917,-0.60600114,0.49858046,0.51718915,-0.6054136
3077,61.54,-0.07565715,0.655404,-0.5959911,0.5023752,0.52033395,-0.6075194
3078,61.56,-0.062596336,0.65066475,-0.5859076,0.5059235,0.52331126,-0.6096046
3079,61.58,-0.049631022,0.6458562,-0.5757556,0.50922763,0.5261246,-0.6116755
3080,61.6,-0.036762524,0.6409829,-0.5655399,0.51228994,0.52877736,-0.61373836
3081,61.62,-0.023992104,0.6360495,-0.55526537,0.5151131,0.53127325,-0.615799
3082,61.64,-0.011320916,0.6310601,-0.5449368,0.5177001,0.5336159,-0.61786246
3083,61.66,0.0012499563,0.6260189,-0.5345588,0.52005404,0.53580874,-0.6199341
3084,61.68,0.01371952,0.6209299,-0.52413595,0.5221785,0.53785545,-0.6220175
3085,61.7,0.02608686,0.615797,-0.51367295,0.5240769,0.5397598,-0.6241175
3086,61.72,0.038351133,0.61062384,-0.50317425,0.52575314,0.54152536,-0.62623745
3087,61.74,0.05051157,0.60541415,-0.49264416,0.5272112,0.5431557,-0.6283806
3088,61.76,0.06256748,0.60017145,-0.482087,0.5284552,0.5446545,-0.6305496
3089,61.78,0.074518226,0.59489894,-0.47150713,0.5294895,0.54602534,-0.6327474
3090,61.8,0.08636326,0.58959985,-0.46090862,0.53031844,0.5472719,-0.63497597
3091,61.82,0.09810206,0.58427745,-0.45029557,0.5309467,0.54839766,-0.63723737
3092,61.84,0.109734215,0.57893455,-0.4396719,0.53137875,0.5494061,-0.63953274
3093,61.86,0.12125933,0.5735742,-0.4290415,0.5316195,0.55030084,-0.64186406
3094,61.88,0.13267708,0.56819916,-0.4184082,0.5316737,0.55108523,-0.6442315
3095,61.9,0.14398721,0.56281203,-0.4077756,0.5315463,0.5517628,-0.64663625
3096,61.92,0.1551895,0.55741554,-0.39714733,0.53124225,0.5523368,-0.6490781
3097,61.94,0.16628377,0.552012,-0.38652685,0.5307665,0.5528106,-0.651558
3098,61.96,0.17726995,0.546604,-0.37591755,0.5301242,0.5531875,-0.65407526
3099,61.98,0.18814793,0.54119366,-0.36532274,0.52932036,0.5534707,-0.6566299
3100,62.0,0.1989177,0.5357833,-0.3547456,0.52836007,0.5536633,-0.6592212
3101,62.02,0.20957929,0.530375,-0.34418917,0.52724844,0.55376846,-0.6618486
3102,62.04,0.22013274,0.52497077,-0.3336564,0.5259906,0.55378914,-0.6645109
3103,62.06,0.23057817,0.5195726,-0.32315025,0.5245916,0.5537284,-0.6672073
3104,62.08,0.24091572,0.51418245,-0.31267345,0.5230565,0.55358917,-0.6699363
3105,62.1,0.25114554,0.50880206,-0.30222863,0.5213904,0.5533742,-0.67269653
3106,62.12,0.26126787,0.50343305,-0.29181844,0.5195982,0.5530863,-0.67548656
3107,62.14,0.27128297,0.4980772,-0.2814453,0.51768494,0.5527283,-0.6783048
3108,62.16,0.28119105,0.4927361,-0.2711116,0.5156556,0.55230266,-0.6811492
3109,62.18,0.29099253,0.4874112,-0.26081958,0.51351494,0.5518121,-0.68401814
3110,62.2,0.30068764,0.482104,-0.2505715,0.5112679,0.55125916,-0.6869093
3111,62.22,0.3102768,0.4768158,-0.24036933,0.5089191,0.5506461,-0.6898208
3112,62.24,0.3197604,0.47154808,-0.23021515,0.5064735,0.5499756,-0.6927504
3113,62.26,0.32913888,0.46630198,-0.22011079,0.5039354,0.54924965,-0.6956958
3114,62.28,0.33841264,0.46107873,-0.21005808,0.5013096,0.54847074,-0.6986549
3115,62.3,0.34758216,0.4558795,-0.20005871,0.4986004,0.54764086,-0.70162517
3116,62.32,0.356648,0.45070544,-0.19011432,0.49581227,0.54676235,-0.704604
3117,62.34,0.36561057,0.4455575,-0.18022648,0.49294955,0.54583704,-0.7075898
3118,62.36,0.37447047,0.44043672,-0.17039658,0.4900163,0.54486704,-0.71057945
3119,62.38,0.38322824,0.43534407,-0.16062602,0.4870169,0.54385424,-0.7135707
3120,62.4,0.39188445,0.4302804,-0.15091608,0.48395512,0.54280055,-0.71656096
3121,62.42,0.40043965,0.42524654,-0.14126796,0.48083505,0.54170763,-0.719548
3122,62.44,0.4088945,0.42024332,-0.13168278,0.4776605,0.5405773,-0.7225291
3123,62.46,0.4172496,0.41527155,-0.12216163,0.4744353,0.5394112,-0.7255021
3124,62.48,0.4255056,0.41033188,-0.11270544,0.47116297,0.53821105,-0.7284642
3125,62.5,0.43366313,0.40542498,-0.103315145,0.46784714,0.53697824,-0.7314131
3126,62.52,0.4417228,0.40055153,-0.09399158,0.46449122,0.5357144,-0.7343467
3127,62.54,0.44968542,0.39571217,-0.0847355,0.46109858,0.5344209,-0.7372623
3128,62.56,0.4575515,0.39090735,-0.07554761,0.45767257,0.5330991,-0.7401576
3129,62.58,0.46532196,0.38613766,-0.06642856,0.4542162,0.5317505,-0.7430304
3130,62.6,0.4729973,0.3814036,-0.05737891,0.4507326,0.5303762,-0.74587864
3131,62.62,0.48057836,0.37670565,-0.048399184,0.44722474,0.5289776,-0.74869967
3132,62.64,0.48806575,0.37204415,-0.03948983,0.44369546,0.5275556,-0.7514915
3133,62.66,0.49546036,0.36741957,-0.03065126,0.44014746,0.5261116,-0.75425225
3134,62.68,0.5027628,0.36283228,-0.021883812,0.43658352,0.5246466,-0.75697947
3135,62.7,0.5099739,0.3582826,-0.013187785,0.43300608,0.52316165,-0.75967133
3136,62.72,0.5170943,0.35377085,-0.004563419,0.4294177,0.5216577,-0.7623263
3137,62.74,0.5241249,0.34929726,0.003989086,0.4258207,0.5201358,-0.7649419
3138,62.76,0.53106654,0.34486213,0.012469583,0.42221734,0.51859695,-0.7675167
3139,62.78,0.5379197,0.34046572,0.020877967,0.41860992,0.51704174,-0.77004874
3140,62.8,0.54468536,0.33610818,0.029214177,0.4150004,0.51547116,-0.7725364
3141,62.82,0.5513643,0.33178967,0.03747819,0.4113909,0.5138861,-0.77497804
3142,62.84,0.55795723,0.32751048,0.045670025,0.40778327,0.5122872,-0.77737236
3143,62.86,0.5644649,0.32327062,0.053789746,0.40417936,0.5106752,-0.7797174
3144,62.88,0.57088834,0.31907028,0.061837427,0.40058094,0.5090509,-0.7820122
3145,62.9,0.57722807,0.3149095,0.069813214,0.39698967,0.5074149,-0.78425527
3146,62.92,0.583485,0.3107884,0.07771726,0.39340717,0.50576776,-0.7864453
3147,62.94,0.58965987,0.30670705,0.08554975,0.38983485,0.5041101,-0.78858083
3148,62.96,0.5957535,0.30266547,0.093310915,0.38627425,0.5024426,-0.7906612
3149,62.98,0.60176677,0.29866368,0.10100098,0.38272664,0.5007658,-0.79268503
3150,63.0,0.6077003,0.2947017,0.10862024,0.3791934,0.49908006,-0.79465145
3151,63.02,0.6135551,0.2907795,0.116168976,0.37567565,0.4973861,-0.79655945
3152,63.04,0.6193318,0.2868971,0.123647526,0.37217462,0.49568427,-0.7984081
3153,63.06,0.62503123,0.28305444,0.13105622,0.36869133,0.493975,-0.80019695
3154,63.08,0.6306542,0.2792515,0.13839546,0.36522678,0.49225876,-0.8019248
3155,63.1,0.6362016,0.2754881,0.14566557,0.36178195,0.49053603,-0.8035914
3156,63.12,0.6416741,0.27176434,0.152867,0.35835773,0.48880708,-0.80519587
3157,63.14,0.64707243,0.26808,0.16000018,0.354955,0.48707226,-0.80673754
3158,63.16,0.6523975,0.26443496,0.16706549,0.35157442,0.485332,-0.8082162
3159,63.18,0.65765005,0.26082924,0.17406341,0.34821674,0.48358664,-0.8096314
3160,63.2,0.6628309,0.2572626,0.18099444,0.34488264,0.48183644,-0.8109829
3161,63.22,0.6679408,0.25373495,0.187859,0.3415728,0.4800818,-0.8122699
3162,63.24,0.67298055,0.2502461,0.19465761,0.33828762,0.47832292,-0.8134926
3163,63.26,0.6779509,0.24679595,0.20139077,0.33502775,0.47656015,-0.8146508
3164,63.28,0.6828526,0.24338433,0.208059,0.33179358,0.4747936,-0.8157443
3165,63.3,0.6876865,0.24001105,0.21466279,0.3285856,0.4730237,-0.816773
3166,63.32,0.6924534,0.23667592,0.22120267,0.32540414,0.4712507,-0.8177368
3167,63.34,0.6971539,0.23337877,0.22767921,0.32224956,0.46947473,-0.81863564
3168,63.36,0.7017888,0.23011942,0.2340929,0.31912217,0.4676959,-0.81947
3169,63.38,0.70635885,0.22689763,0.24044433,0.31602222,0.46591452,-0.8202391
3170,63.4,0.71086496,0.22371319,0.24673404,0.31294996,0.46413094,-0.8209442
3171,63.42,0.71530765,0.22056589,0.2529626,0.30990556,0.46234506,-0.82158494
3172,63.44,0.7196878,0.21745554,0.2591305,0.3068892,0.4605573,-0.8221613
3173,63.46,0.7240062,0.21438186,0.26523837,0.30390102,0.4587678,-0.8226741
3174,63.48,0.7282634,0.21134466,0.2712868,0.3009411,0.4569766,-0.8231232
3175,63.5,0.7324602,0.20834367,0.27727628,0.29800954,0.45518392,-0.8235092
3176,63.52,0.7365973,0.20537868,0.28320742,0.2951064,0.45338988,-0.8238325
3177,63.54,0.74067557,0.2024494,0.28908077,0.29223168,0.4515948,-0.82409316
3178,63.56,0.7446956,0.19955562,0.29489687,0.28938538,0.44979873,-0.8242922
3179,63.58,0.748658,0.19669706,0.30065635,0.2865675,0.44800165,-0.82442987
3180,63.6,0.75256366,0.19387345,0.30635977,0.283778,0.4462039,-0.8245063
3181,63.62,0.75641316,0.19108453,0.3120077,0.28101683,0.44440547,-0.8245224
3182,63.64,0.76020724,0.18833007,0.31760064,0.2782839,0.4426066,-0.8244786
3183,63.66,0.76394653,0.18560976,0.32313925,0.27557907,0.44080728,-0.82437557
3184,63.68,0.7676318,0.18292333,0.32862398,0.2729023,0.43900785,-0.8242139
3185,63.7,0.7712637,0.18027052,0.33405548,0.27025342,0.43720824,-0.82399446
3186,63.72,0.7748429,0.17765105,0.3394343,0.2676323,0.43540862,-0.8237175
3187,63.74,0.77837,0.17506465,0.34476092,0.26503882,0.4336091,-0.82338375
3188,63.76,0.78184575,0.172511,0.350036,0.26247275,0.43180975,-0.82299405
3189,63.78,0.7852707,0.16998984,0.35525998,0.25993395,0.4300107,-0.82254905
3190,63.8,0.7886455,0.16750088,0.36043346,0.2574222,0.42821205,-0.8220494
3191,63.82,0.79197097,0.16504385,0.365557,0.25493738,0.42641398,-0.82149583
3192,63.84,0.7952475,0.16261843,0.3706311,0.2524792,0.4246164,-0.82088923
3193,63.86,0.79847586,0.16022438,0.3756563,0.25004748,0.42281955,-0.8202301
3194,63.88,0.8016567,0.15786135,0.38063312,0.24764201,0.4210236,-0.8195192
3195,63.9,0.80479044,0.1555291,0.3855621,0.2452625,0.41922835,-0.81875765
3196,63.92,0.807878,0.15322731,0.39044374,0.24290882,0.41743428,-0.81794596
3197,63.94,0.8109198,0.1509557,0.39527854,0.24058066,0.41564128,-0.817085
3198,63.96,0.81391644,0.14871398,0.40006706,0.23827778,0.41384938,-0.8161757
3199,63.98,0.81686854,0.14650184,0.4048097,0.23599996,0.41205883,-0.81521857
3200,64.0,0.81977665,0.14431898,0.4095071,0.23374692,0.41026956,-0.8142145
3201,64.02,0.8226415,0.14216514,0.41415966,0.23151843,0.40848184,-0.8131644
3202,64.04,0.8254635,0.14004003,0.41876793,0.22931422,0.40669554,-0.8120691
3203,64.06,0.8282432,0.13794331,0.4233323,0.22713405,0.4049109,-0.81092924
3204,64.08,0.8309814,0.13587472,0.42785332,0.22497763,0.40312806,-0.80974585
3205,64.1,0.83367836,0.13383397,0.43233147,0.22284472,0.4013469,-0.80851954
3206,64.12,0.83633494,0.13182077,0.43676716,0.22073504,0.39956778,-0.80725133
3207,64.14,0.8389514,0.1298348,0.4411609,0.21864839,0.39779052,-0.80594176
3208,64.16,0.8415285,0.12787582,0.44551316,0.21658441,0.39601532,-0.8045918
3209,64.18,0.8440666,0.12594351,0.4498243,0.21454294,0.39424232,-0.8032024
3210,64.2,0.8465664,0.12403758,0.45409486,0.21252364,0.39247152,-0.80177397
3211,64.22,0.8490283,0.12215774,0.45832527,0.21052627,0.39070302,-0.80030775
3212,64.24,0.8514529,0.12030372,0.46251595,0.20855059,0.38893694,-0.7988041
3213,64.26,0.85384053,0.118475236,0.46666732,0.20659631,0.3871732,-0.7972642
3214,64.28,0.85619205,0.11667198,0.47077984,0.20466322,0.38541222,-0.7956887
3215,64.3,0.85850763,0.11489369,0.4748539,0.20275101,0.38365373,-0.7940783
3216,64.32,0.8607879,0.11314008,0.47888988,0.20085947,0.38189805,-0.7924341
3217,64.34,0.8630335,0.11141086,0.48288828,0.19898832,0.3801452,-0.79075646
3218,64.36,0.86524457,0.109705776,0.48684943,0.19713734,0.37839514,-0.78904635
3219,64.38,0.86742187,0.10802452,0.49077374,0.19530626,0.37664813,-0.7873046
3220,64.4,0.8695657,0.10636684,0.49466163,0.19349486,0.3749041,-0.7855317
3221,64.42,0.8716767,0.10473246,0.49851352,0.19170286,0.37316316,-0.7837286
3222,64.44,0.8737552,0.103121094,0.5023297,0.18993007,0.3714255,-0.78189605
3223,64.46,0.8758017,0.101532474,0.50611067,0.18817618,0.369691,-0.78003466
3224,64.48,0.8778166,0.09996633,0.5098567,0.18644103,0.36795992,-0.7781453
3225,64.5,0.8798005,0.09842241,0.5135682,0.18472438,0.36623228,-0.7762284
3226,64.52,0.8817536,0.09690043,0.51724565,0.18302594,0.36450797,-0.7742847
3227,64.54,0.88367665,0.09540013,0.5208893,0.18134554,0.36278737,-0.77231544
3228,64.56,0.8855698,0.09392127,0.5244994,0.17968297,0.3610704,-0.7703207
3229,64.58,0.88743365,0.09246356,0.5280765,0.17803799,0.35935712,-0.76830137
3230,64.6,0.88926846,0.091026746,0.5316209,0.17641035,0.35764754,-0.7662581
3231,64.62,0.8910748,0.08961059,0.53513294,0.17479989,0.35594183,-0.7641917
3232,64.64,0.892853,0.08821482,0.53861284,0.17320634,0.35424018,-0.7621027
3233,64.66,0.8946035,0.08683921,0.5420611,0.17162956,0.3525424,-0.75999177
3234,64.68,0.89632666,0.08548347,0.5454779,0.17006932,0.35084873,-0.7578595
3235,64.7,0.89802295,0.08414738,0.54886377,0.16852541,0.34915918,-0.75570637
3236,64.72,0.89969265,0.08283068,0.5522189,0.16699764,0.34747374,-0.7535333
3237,64.74,0.90133625,0.081533134,0.5555436,0.16548583,0.34579265,-0.751341
3238,64.76,0.9029541,0.080254495,0.5588383,0.16398977,0.3441158,-0.7491293
3239,64.78,0.9045466,0.07899452,0.56210315,0.16250926,0.34244347,-0.7468998
3240,64.8,0.906114,0.077752985,0.56533855,0.16104415,0.34077543,-0.7446523
3241,64.82,0.9076567,0.076529644,0.5685448,0.15959421,0.33911192,-0.7423877
3242,64.84,0.90917534,0.07532426,0.57172227,0.15815933,0.33745307,-0.7401066
3243,64.86,0.91066986,0.074136615,0.5748711,0.15673926,0.33579874,-0.7378093
3244,64.88,0.9121409,0.072966464,0.5779917,0.15533388,0.33414918,-0.73549676
3245,64.9,0.9135887,0.071813576,0.5810844,0.15394299,0.33250433,-0.73316926
3246,64.92,0.91501355,0.07067775,0.58414936,0.15256642,0.3308642,-0.730827
3247,64.94,0.91641587,0.06955875,0.58718693,0.15120402,0.32922894,-0.728471
3248,64.96,0.91779596,0.068456344,0.5901974,0.1498556,0.32759857,-0.7261016
3249,64.98,0.9191542,0.067370325,0.593181,0.14852104,0.3259732,-0.72371936
3250,65.0,0.9204909,0.06630047,0.5961381,0.14720014,0.3243528,-0.7213245
3251,65.02,0.92180634,0.065246575,0.5990689,0.14589277,0.32273746,-0.71891785
3252,65.04,0.9231009,0.06420842,0.6019737,0.14459877,0.32112718,-0.7164995
3253,65.06,0.9243749,0.063185796,0.60485274,0.14331798,0.31952214,-0.7140703
3254,65.08,0.9256285,0.062178496,0.6077063,0.14205028,0.31792217,-0.71163046
3255,65.1,0.9268621,0.061186314,0.61053467,0.14079548,0.31632745,-0.7091803
3256,65.12,0.9280761,0.06020904,0.613338,0.13955347,0.3147381,-0.70672065
3257,65.14,0.92927057,0.05924648,0.61611664,0.1383241,0.31315392,-0.7042515
3258,65.16,0.93044597,0.05829843,0.61887085,0.13710721,0.3115751,-0.70177376
3259,65.18,0.93160266,0.057364695,0.6216008,0.13590269,0.31000185,-0.6992874
3260,65.2,0.93274075,0.05644508,0.6243068,0.13471037,0.30843395,-0.69679314
3261,65.22,0.93386054,0.055539396,0.6269891,0.13353015,0.3068714,-0.69429106
3262,65.24,0.9349624,0.054647442,0.6296479,0.13236187,0.30531448,-0.6917816
3263,65.26,0.9360466,0.05376904,0.63228345,0.13120544,0.30376315,-0.6892655
3264,65.28,0.9371132,0.052904,0.634896,0.13006069,0.30221725,-0.68674266
3265,65.3,0.93816274,0.052052125,0.63748574,0.12892748,0.300677,-0.68421364
3266,65.32,0.9391954,0.051213253,0.640053,0.12780572,0.29914242,-0.6816791
3267,65.34,0.94021136,0.050387193,0.64259785,0.12669528,0.2976135,-0.679139
3268,65.36,0.94121087,0.049573764,0.6451206,0.12559603,0.29609025,-0.67659384
3269,65.38,0.94219434,0.04877279,0.6476215,0.12450787,0.29457283,-0.6740439
3270,65.4,0.9431619,0.04798411,0.6501008,0.12343064,0.29306108,-0.6714896
3271,65.42,0.94411373,0.04720753,0.6525586,0.122364245,0.2915551,-0.6689311
3272,65.44,0.94505024,0.046442896,0.65499526,0.121308565,0.29005498,-0.66636896
3273,65.46,0.94597155,0.045690026,0.65741086,0.1202635,0.2885607,-0.6638034
3274,65.48,0.94687796,0.04494877,0.6598056,0.11922893,0.28707236,-0.6612348
3275,65.5,0.94776964,0.04421895,0.6621798,0.11820473,0.2855898,-0.65866303
3276,65.52,0.9486468,0.043500416,0.6645337,0.11719081,0.2841131,-0.65608865
3277,65.54,0.94950974,0.042792995,0.6668673,0.116187036,0.28264242,-0.6535124
3278,65.56,0.95035857,0.042096533,0.669181,0.11519333,0.28117758,-0.650934
3279,65.58,0.9511937,0.041410875,0.6714749,0.114209555,0.27971882,-0.64835393
3280,65.6,0.9520151,0.040735863,0.67374927,0.11323562,0.27826583,-0.6457722
3281,65.62,0.9528232,0.04007135,0.67600423,0.11227142,0.276819,-0.6431896
3282,65.64,0.9536181,0.039417177,0.67823994,0.111316845,0.27537817,-0.6406059
3283,65.66,0.9543999,0.0387732,0.68045676,0.11037179,0.27394313,-0.63802147
3284,65.68,0.9551691,0.038139276,0.6826546,0.10943617,0.27251446,-0.6354369
3285,65.7,0.95592564,0.03751525,0.68483406,0.108509876,0.27109158,-0.632852
3286,65.72,0.9566698,0.036900982,0.6869949,0.107592806,0.2696749,-0.6302673
3287,65.74,0.95740175,0.03629633,0.68913764,0.10668488,0.2682641,-0.6276829
3288,65.76,0.9581218,0.03570116,0.6912621,0.10578597,0.26685965,-0.625099
3289,65.78,0.9588298,0.035115324,0.69336885,0.104896,0.26546097,-0.6225157
3290,65.8,0.9595264,0.03453869,0.6954578,0.10401487,0.2640686,-0.61993366
3291,65.82,0.9602114,0.033971127,0.69752926,0.103142485,0.26268214,-0.6173525
3292,65.84,0.9608852,0.033412497,0.6995833,0.10227874,0.26130193,-0.61477304
3293,65.86,0.96154803,0.03286267,0.7016202,0.10142357,0.2599278,-0.61219513
3294,65.88,0.9621999,0.03232152,0.70364004,0.100576855,0.25855988,-0.6096191
3295,65.9,0.962841,0.031788908,0.7056431,0.09973852,0.25719786,-0.6070449
3296,65.92,0.9634715,0.031264722,0.7076295,0.09890848,0.25584197,-0.60447294
3297,65.94,0.96409166,0.03074883,0.7095993,0.098086625,0.25449234,-0.6019037
3298,65.96,0.9647016,0.030241108,0.71155286,0.09727289,0.25314873,-0.59933686
3299,65.98,0.96530133,0.029741436,0.71349007,0.09646717,0.25181127,-0.5967727
3300,66.0,0.9658912,0.029249696,0.71541137,0.09566939,0.25047982,-0.5942114
3301,66.02,0.9664713,0.02876577,0.7173167,0.09487945,0.24915463,-0.59165347
3302,66.04,0.96704185,0.028289542,0.7192064,0.094097264,0.24783546,-0.5890987
3303,66.06,0.96760297,0.027820894,0.7210804,0.09332277,0.24652255,-0.58654773
3304,66.08,0.9681548,0.027359711,0.7229391,0.092555866,0.24521571,-0.5840001
3305,66.1,0.96869737,0.026905887,0.7247825,0.09179648,0.24391484,-0.5814565
3306,66.12,0.96923107,0.026459308,0.72661084,0.09104452,0.24262023,-0.5789166
3307,66.14,0.96975577,0.026019864,0.7284241,0.09029992,0.2413317,-0.57638097
3308,66.16,0.9702719,0.025587449,0.73022264,0.08956259,0.24004924,-0.57384974
3309,66.18,0.9707793,0.025161956,0.73200655,0.088832445,0.23877275,-0.5713226
3310,66.2,0.97127837,0.024743281,0.7337758,0.08810941,0.23750257,-0.56880033
3311,66.22,0.9717691,0.024331322,0.73553073,0.08739342,0.23623836,-0.56628245
3312,66.24,0.97225165,0.023925977,0.73727137,0.08668437,0.23498029,-0.5637697
3313,66.26,0.97272617,0.023527144,0.738998,0.0859822,0.23372817,-0.56126183
3314,66.28,0.97319275,0.023134723,0.74071056,0.085286856,0.2324822,-0.5587591
3315,66.3,0.9736516,0.022748621,0.7424093,0.08459822,0.2312423,-0.55626154
3316,66.32,0.9741027,0.022368737,0.7440943,0.08391624,0.23000836,-0.5537693
3317,66.34,0.9745463,0.02199498,0.7457658,0.083240844,0.22878051,-0.5512827
3318,66.36,0.97498244,0.021627255,0.74742377,0.082571946,0.22755867,-0.5488016
3319,66.38,0.9754114,0.021265468,0.7490685,0.08190949,0.22634292,-0.54632634
3320,66.4,0.9758331,0.020909531,0.7507,0.0812534,0.22513312,-0.5438571
3321,66.42,0.97624785,0.020559348,0.75231844,0.08060361,0.2239294,-0.5413939
3322,66.44,0.9766556,0.020214839,0.75392395,0.07996005,0.22273165,-0.53893673
3323,66.46,0.9770565,0.019875906,0.75551665,0.07932263,0.22153986,-0.5364854
3324,66.48,0.97745067,0.019542472,0.7570967,0.07869131,0.22035396,-0.5340404
3325,66.5,0.9778382,0.019214451,0.75866413,0.07806599,0.21917409,-0.531602
3326,66.52,0.9782194,0.01889176,0.76021916,0.07744663,0.21800023,-0.5291701
3327,66.54,0.97859406,0.01857431,0.76176184,0.07683316,0.21683222,-0.52674484
3328,66.56,0.9789625,0.018262025,0.7632924,0.076225504,0.21567011,-0.52432626
3329,66.58,0.97932464,0.017954824,0.76481074,0.0756236,0.2145139,-0.5219144
3330,66.6,0.9796807,0.017652629,0.76631707,0.075027384,0.21336365,-0.51950926
3331,66.62,0.9800307,0.01735536,0.76781166,0.07443679,0.21221906,-0.517111
3332,66.64,0.9803749,0.017062945,0.76929444,0.07385175,0.21108043,-0.5147199
3333,66.66,0.9807133,0.016775303,0.7707655,0.073272206,0.20994782,-0.51233613
3334,66.68,0.981046,0.016492361,0.77222514,0.0726981,0.20882088,-0.5099594
3335,66.7,0.9813731,0.016214047,0.77367324,0.072129354,0.20769984,-0.5075901
3336,66.72,0.98169464,0.01594029,0.7751101,0.07156593,0.20658451,-0.50522804
3337,66.74,0.9820107,0.015671015,0.7765358,0.07100776,0.20547491,-0.50287336
3338,66.76,0.9823215,0.015406155,0.77795035,0.07045477,0.20437115,-0.50052625
3339,66.78,0.98262703,0.015145639,0.7793538,0.069906905,0.20327324,-0.49818686
3340,66.8,0.9829273,0.0148894,0.7807464,0.069364116,0.20218092,-0.4958549
3341,66.82,0.9832227,0.01463737,0.7821282,0.06882635,0.20109451,-0.49353093
3342,66.84,0.983513,0.01438948,0.7834993,0.068293534,0.2000137,-0.49121466
3343,66.86,0.9837983,0.01414567,0.78485984,0.06776562,0.19893849,-0.48890632
3344,66.88,0.9840788,0.013905873,0.78620976,0.06724255,0.19786906,-0.48660564
3345,66.9,0.98435456,0.013670024,0.7875493,0.06672427,0.19680524,-0.4843132
3346,66.92,0.98462564,0.013438065,0.7888786,0.066210724,0.19574702,-0.48202863
3347,66.94,0.98489213,0.013209932,0.7901976,0.06570186,0.19469452,-0.47975224
3348,66.96,0.98515415,0.012985565,0.7915065,0.06519762,0.19364762,-0.4774843
3349,66.98,0.98541164,0.012764902,0.7928054,0.06469795,0.19260627,-0.47522438
3350,67.0,0.9856648,0.012547887,0.7940943,0.064202815,0.19157046,-0.4729727
3351,67.02,0.9859136,0.01233446,0.7953734,0.06371215,0.1905402,-0.47072902
3352,67.04,0.9861582,0.012124566,0.79664266,0.063225895,0.18951553,-0.4684941
3353,67.06,0.9863986,0.011918149,0.7979022,0.06274401,0.18849635,-0.4662676
3354,67.08,0.9866349,0.011715152,0.7991523,0.06226645,0.1874826,-0.4640493
3355,67.1,0.9868672,0.0115155205,0.80039275,0.061793152,0.18647444,-0.46183982
3356,67.12,0.9870956,0.011319201,0.8016238,0.06132408,0.18547177,-0.45963886
3357,67.14,0.98732007,0.011126141,0.8028456,0.06085918,0.18447447,-0.45744628
3358,67.16,0.9875406,0.010936289,0.804058,0.060398404,0.18348259,-0.45526245
3359,67.18,0.9877575,0.010749592,0.8052614,0.059941705,0.18249613,-0.45308742
3360,67.2,0.9879706,0.010566004,0.8064556,0.059489045,0.18151498,-0.45092085
3361,67.22,0.9881801,0.0103854695,0.8076408,0.059040368,0.18053931,-0.44876316
3362,67.24,0.9883861,0.010207943,0.808817,0.05859563,0.17956907,-0.44661433
3363,67.26,0.9885885,0.010033372,0.80998445,0.05815479,0.17860407,-0.4444743
3364,67.28,0.9887875,0.009861714,0.8111431,0.057717804,0.17764437,-0.4423431
3365,67.3,0.988983,0.00969292,0.81229305,0.057284627,0.17668992,-0.44022062
3366,67.32,0.9891752,0.009526946,0.8134343,0.056855213,0.1757409,-0.43810734
3367,67.34,0.9893641,0.009363742,0.814567,0.056429524,0.17479706,-0.43600285
3368,67.36,0.9895498,0.009203265,0.8156913,0.056007516,0.17385852,-0.43390745
3369,67.38,0.98973227,0.009045473,0.8168072,0.055589154,0.17292506,-0.43182087
3370,67.4,0.9899117,0.008890322,0.8179147,0.05517439,0.17199695,-0.4297434
3371,67.42,0.9900879,0.008737767,0.819014,0.054763183,0.17107391,-0.42767498
3372,67.44,0.9902612,0.008587766,0.82010514,0.054355502,0.17015606,-0.42561546
3373,67.46,0.9904315,0.008440281,0.8211881,0.053951293,0.1692434,-0.4235653
3374,67.48,0.99059886,0.008295269,0.822263,0.05355053,0.16833586,-0.42152387
3375,67.5,0.9907633,0.00815269,0.8233299,0.053153165,0.16743338,-0.41949162
3376,67.52,0.99092495,0.008012506,0.82438904,0.05275916,0.16653591,-0.41746858
3377,67.54,0.99108386,0.007874676,0.8254402,0.05236849,0.16564363,-0.41545475
3378,67.56,0.9912401,0.007739164,0.82648367,0.051981103,0.16475642,-0.41344997
3379,67.58,0.9913935,0.007605929,0.82751936,0.051596966,0.16387415,-0.4114545
3380,67.6,0.9915443,0.0074749356,0.82854736,0.051216047,0.16299695,-0.40946808
3381,67.62,0.99169254,0.007346148,0.8295679,0.05083831,0.16212463,-0.40749094
3382,67.64,0.9918382,0.0072195306,0.83058083,0.050463717,0.16125739,-0.405523
3383,67.66,0.9919814,0.0070950463,0.8315863,0.050092235,0.16039509,-0.40356416
3384,67.68,0.992122,0.006972661,0.8325843,0.049723826,0.15953767,-0.4016146
3385,67.7,0.99226016,0.0068523404,0.83357507,0.049358465,0.15868509,-0.39967415
3386,67.72,0.992396,0.0067340527,0.83455855,0.0489961,0.15783745,-0.39774323
3387,67.74,0.9925295,0.006617763,0.83553475,0.048636712,0.15699476,-0.39582145
3388,67.76,0.99266076,0.006503437,0.83650386,0.048280276,0.1561569,-0.3939088
3389,67.78,0.9927896,0.0063910466,0.8374659,0.047926743,0.15532374,-0.3920055
3390,67.8,0.99291635,0.0062805563,0.8384208,0.047576085,0.15449554,-0.39011142
