,time,reference,reference_speed,pitch,pitch_speed,error,elevator,loss_fel,u_fel,u_fbc,predict_pitch,predict_speed,loss_sye,factor
739,14.78,-0.9045411,-0.07899996,-0.7722442,-0.22040428,0.13229686,0.76841986,8.588758e-06,0.8052828,-0.036862865,-0.8622978,-0.18784955,0.00013618456,0.5061497
740,14.8,-0.90610856,-0.07775832,-0.77662456,-0.21763648,0.129484,0.7645764,8.73388e-06,0.8046157,-0.04003931,-0.8656988,-0.1852393,0.00013334662,0.51338303
741,14.82,-0.9076514,-0.076534875,-0.7809493,-0.21485625,0.12670213,0.76074076,9.189124e-06,0.8038333,-0.0430926,-0.8690632,-0.18264183,0.00013058179,0.5205294
742,14.84,-0.9091701,-0.07532939,-0.7852184,-0.21206515,0.12395167,0.7569149,9.923748e-06,0.8029389,-0.046023954,-0.87238985,-0.18005767,0.00012788625,0.5275924
743,14.86,-0.9106647,-0.07414164,-0.7894316,-0.20926477,0.121233106,0.7530997,1.090814e-05,0.8019349,-0.04883528,-0.8756779,-0.17748737,0.00012525656,0.5345752
744,14.88,-0.9121358,-0.07297139,-0.79358864,-0.20645669,0.11854714,0.7492965,1.2114017e-05,0.80082446,-0.051528003,-0.87892663,-0.17493118,0.0001226897,0.54148036
745,14.9,-0.9135837,-0.07181842,-0.7976895,-0.2036425,0.1158942,0.7455072,1.3514324e-05,0.7996107,-0.05410354,-0.8821353,-0.17238948,0.00012018272,0.54831046
746,14.92,-0.9150086,-0.07068249,-0.80173403,-0.20082383,0.113274574,0.7417319,1.5083362e-05,0.7982963,-0.056564376,-0.8853031,-0.16986296,0.000117732714,0.5550686
747,14.94,-0.916411,-0.06956339,-0.8057221,-0.19800226,0.110688865,0.73797256,1.6796745e-05,0.79688454,-0.058911968,-0.8884291,-0.1673516,0.00011533701,0.5617575
748,14.96,-0.9177913,-0.068460904,-0.8096538,-0.1951794,0.10813749,0.7342296,1.863156e-05,0.7953784,-0.0611488,-0.8915129,-0.164856,0.000112993504,0.5683786
749,14.98,-0.91914964,-0.067374796,-0.813529,-0.19235685,0.10562062,0.7305039,2.0566042e-05,0.79378086,-0.06327697,-0.8945537,-0.16237634,0.00011069966,0.574935
750,15.0,-0.92048645,-0.06630486,-0.81734776,-0.18953623,0.103138685,0.72679645,2.258006e-05,0.79209524,-0.06529881,-0.89755094,-0.1599129,0.00010845362,0.581428
751,15.02,-0.921802,-0.06525088,-0.8211101,-0.18671909,0.100691855,0.7231079,2.4654575e-05,0.7903245,-0.06721671,-0.90050423,-0.15746604,0.00010625322,0.5878602
752,15.04,-0.9230966,-0.064212635,-0.8248163,-0.18390703,0.09828031,0.7194383,2.6772073e-05,0.7884717,-0.06903341,-0.9034129,-0.1550359,0.000104096944,0.59423244
753,15.06,-0.9243707,-0.063189924,-0.82846624,-0.18110159,0.09590447,0.7157887,2.8916333e-05,0.78654,-0.07075128,-0.9062765,-0.15262261,0.00010198336,0.6005455
754,15.08,-0.9256243,-0.06218255,-0.83206016,-0.1783043,0.09356415,0.7121589,3.107244e-05,0.78453225,-0.07237334,-0.9090948,-0.15022652,9.991073e-05,0.60680145
755,15.1,-0.926858,-0.06119028,-0.8355982,-0.1755167,0.09125984,0.7085499,3.322676e-05,0.7824518,-0.07390184,-0.9118673,-0.14784756,9.787809e-05,0.6129999
756,15.12,-0.928072,-0.06021293,-0.8390805,-0.17274024,0.08899146,0.70496154,3.5366917e-05,0.7803015,-0.0753399,-0.91459364,-0.14548616,9.5883915e-05,0.61914265
757,15.14,-0.92926663,-0.059250295,-0.84250754,-0.16997643,0.08675909,0.7013944,3.748166e-05,0.77808446,-0.07669002,-0.91727394,-0.14314227,9.3927476e-05,0.62522894
758,15.16,-0.9304422,-0.05830217,-0.84587944,-0.16722669,0.08456278,0.6978483,3.9561033e-05,0.7758036,-0.07795531,-0.9199077,-0.14081608,9.2007496e-05,0.63126
759,15.18,-0.93159884,-0.057368364,-0.84919643,-0.16449241,0.08240241,0.6943229,4.1595973e-05,0.77346176,-0.07913891,-0.9224947,-0.13850763,9.012341e-05,0.6372348
760,15.2,-0.932737,-0.056448683,-0.8524589,-0.16177498,0.0802781,0.6908187,4.3578766e-05,0.771062,-0.080243245,-0.9250351,-0.13621691,8.8274304e-05,0.6431537
761,15.22,-0.93385696,-0.055542927,-0.85566723,-0.15907575,0.07818973,0.68733543,4.5502624e-05,0.768607,-0.0812716,-0.9275287,-0.13394414,8.6459324e-05,0.64901686
762,15.24,-0.9349588,-0.054650906,-0.85882175,-0.15639599,0.076137066,0.6838725,4.7361533e-05,0.76609975,-0.08222719,-0.9299752,-0.1316892,8.46779e-05,0.65482354
763,15.26,-0.936043,-0.05377244,-0.8619229,-0.15373696,0.074120104,0.6804298,4.915081e-05,0.76354283,-0.08311292,-0.9323754,-0.12945205,8.292951e-05,0.66057307
764,15.28,-0.9371098,-0.052907325,-0.8649711,-0.15109988,0.07213873,0.67700744,5.0866463e-05,0.7609388,-0.083931446,-0.9347287,-0.1272327,8.1213824e-05,0.6662641
765,15.3,-0.93815947,-0.052055392,-0.86796683,-0.14848594,0.070192635,0.6736046,5.2505136e-05,0.7582907,-0.08468608,-0.93703544,-0.12503125,7.953005e-05,0.671897
766,15.32,-0.9391922,-0.051216457,-0.87091047,-0.14589626,0.06828171,0.6702211,5.406437e-05,0.75560075,-0.08537967,-0.93929577,-0.12284759,7.787788e-05,0.67747045
767,15.34,-0.9402083,-0.05039033,-0.87380254,-0.14333192,0.06640577,0.6668563,5.5542536e-05,0.7528716,-0.08601526,-0.9415101,-0.12068166,7.625688e-05,0.68298364
768,15.36,-0.94120795,-0.04957684,-0.87664366,-0.14079396,0.06456429,0.6635094,5.693859e-05,0.75010544,-0.08659602,-0.94367844,-0.11853336,7.4666656e-05,0.68843573
769,15.38,-0.9421915,-0.048775807,-0.8794343,-0.13828336,0.062757194,0.6601803,5.825213e-05,0.7473049,-0.08712467,-0.94580114,-0.11640248,7.310672e-05,0.6938263
770,15.4,-0.94315916,-0.04798706,-0.8821749,-0.13580109,0.060984254,0.65686816,5.9483238e-05,0.7444723,-0.08760414,-0.94787866,-0.11428909,7.157694e-05,0.69915366
771,15.42,-0.94411105,-0.047210418,-0.88486624,-0.133348,0.05924481,0.65357214,6.0632556e-05,0.74160963,-0.08803749,-0.94991136,-0.11219303,7.007695e-05,0.704417
772,15.44,-0.94504774,-0.04644572,-0.88750875,-0.13092496,0.057538986,0.650292,6.1701176e-05,0.7387192,-0.08842725,-0.95189923,-0.11011421,6.860627e-05,0.70961595
773,15.46,-0.94596905,-0.045692798,-0.89010316,-0.12853274,0.055865884,0.6470262,6.2690626e-05,0.7358029,-0.08877676,-0.95384324,-0.10805253,6.716463e-05,0.7147495
774,15.48,-0.9468754,-0.04495148,-0.89265007,-0.12617207,0.054225326,0.6437746,6.360287e-05,0.73286295,-0.08908834,-0.95574355,-0.10600756,6.575175e-05,0.7198166
775,15.5,-0.947767,-0.044221606,-0.89515,-0.12384363,0.052617013,0.64053625,6.444004e-05,0.729901,-0.08936477,-0.95760113,-0.1039795,6.436768e-05,0.7248153
776,15.52,-0.94864434,-0.043503016,-0.8976037,-0.12154805,0.05104065,0.6373107,6.520467e-05,0.72691905,-0.089608364,-0.9594159,-0.10196803,6.301162e-05,0.72974646
777,15.54,-0.94950724,-0.04279554,-0.9000119,-0.11928593,0.04949534,0.6340964,6.589949e-05,0.7239187,-0.08982233,-0.9611888,-0.09997316,6.16836e-05,0.7346082
778,15.56,-0.9503562,-0.04209903,-0.9023751,-0.11705777,0.047981083,0.6308934,6.652752e-05,0.720902,-0.090008594,-0.96292037,-0.09799444,6.0383445e-05,0.73939925
779,15.58,-0.9511913,-0.04141332,-0.9046942,-0.114864044,0.046497107,0.6276999,6.709177e-05,0.7178701,-0.09017016,-0.9646113,-0.096032076,5.911075e-05,0.7441194
780,15.6,-0.95201284,-0.040738255,-0.9069697,-0.112705186,0.04504311,0.6245157,6.759559e-05,0.7148247,-0.09030891,-0.9662621,-0.09408546,5.7865185e-05,0.74876815
781,15.62,-0.952821,-0.040073693,-0.90920246,-0.110581554,0.04361856,0.62133956,6.8042384e-05,0.71176714,-0.090427615,-0.9678735,-0.092154786,5.6646364e-05,0.75334513
782,15.64,-0.9536158,-0.03941947,-0.91139305,-0.108493455,0.04222274,0.6181705,6.843554e-05,0.7086988,-0.09052828,-0.9694463,-0.090239696,5.5454224e-05,0.757849
783,15.66,-0.9543978,-0.038775444,-0.91354215,-0.106441155,0.040855646,0.6150082,6.877867e-05,0.705621,-0.09061276,-0.970981,-0.08833995,5.4288605e-05,0.76227874
784,15.68,-0.95516694,-0.038141474,-0.91565067,-0.104424864,0.03951627,0.6118513,6.9075155e-05,0.7025348,-0.090683565,-0.97247845,-0.08645558,5.3148997e-05,0.7666346
785,15.7,-0.9559235,-0.037517406,-0.9177191,-0.10244475,0.038204372,0.6086992,6.932862e-05,0.69944155,-0.09074235,-0.97393924,-0.08458625,5.2035193e-05,0.7709159
786,15.72,-0.9566676,-0.036903095,-0.9197485,-0.10050092,0.036919117,0.60555065,6.954255e-05,0.696342,-0.090791374,-0.97536445,-0.08273193,5.0947176e-05,0.7751212
787,15.74,-0.95739967,-0.0362984,-0.9217392,-0.098593436,0.035660446,0.6024052,6.9720496e-05,0.6932373,-0.09083213,-0.9767545,-0.08089225,4.98844e-05,0.77925104
788,15.76,-0.9581197,-0.03570319,-0.9236922,-0.09672231,0.034427464,0.599262,6.9865884e-05,0.69012827,-0.09086632,-0.97811043,-0.079067186,4.8847003e-05,0.7833035
789,15.78,-0.9588279,-0.035117313,-0.9256081,-0.09488754,0.033219814,0.59612024,6.9981965e-05,0.6870158,-0.090895586,-0.9794329,-0.07725663,4.7834437e-05,0.7872793
790,15.8,-0.95952445,-0.034540642,-0.9274877,-0.09308904,0.03203678,0.5929787,7.007215e-05,0.68390054,-0.09092182,-0.9807225,-0.07546039,4.68467e-05,0.79117703
791,15.82,-0.9602096,-0.033973034,-0.9293316,-0.09132667,0.030878007,0.5898371,7.0139635e-05,0.68078315,-0.09094607,-0.9819805,-0.07367815,4.5883466e-05,0.7949967
792,15.84,-0.9608835,-0.033414368,-0.93114066,-0.08960028,0.029742837,0.5866943,7.018737e-05,0.67766434,-0.090970084,-0.9832072,-0.071909964,4.4944616e-05,0.79873735
793,15.86,-0.9615462,-0.032864504,-0.93291557,-0.087909676,0.028630614,0.5835495,7.021849e-05,0.67454463,-0.09099509,-0.9844038,-0.07015556,4.403007e-05,0.80239815
794,15.88,-0.9621981,-0.032323312,-0.93465704,-0.086254604,0.027541041,0.5804021,7.023574e-05,0.6714243,-0.0910223,-0.98557085,-0.06841477,4.3139593e-05,0.8059787
795,15.9,-0.9628391,-0.03179067,-0.9363658,-0.08463479,0.026473343,0.5772512,7.024198e-05,0.668304,-0.09105276,-0.9867093,-0.06668742,4.2273077e-05,0.8094782
796,15.92,-0.9634696,-0.031266447,-0.93804246,-0.08304988,0.025427163,0.57409656,7.023982e-05,0.6651841,-0.09108752,-0.98781997,-0.06497344,4.1430347e-05,0.8128963
797,15.94,-0.9640898,-0.03075052,-0.9396878,-0.081499554,0.024402022,0.5709375,7.023176e-05,0.66206473,-0.0911272,-0.9889036,-0.06327271,4.0611238e-05,0.8162324
798,15.96,-0.96469975,-0.03024277,-0.9413024,-0.07998339,0.023397326,0.56777364,7.022006e-05,0.65894634,-0.09117268,-0.98996085,-0.061585248,3.981589e-05,0.8194848
799,15.98,-0.9652996,-0.029743068,-0.9428871,-0.07850101,0.022412479,0.56460387,7.0206894e-05,0.65582895,-0.09122513,-0.99099255,-0.059910957,3.904414e-05,0.8226531
800,16.0,-0.9658896,-0.0292513,-0.9444425,-0.07705193,0.021447062,0.561428,7.019445e-05,0.65271294,-0.091284946,-0.99199957,-0.05824953,3.829591e-05,0.8257365
801,16.02,-0.9664697,-0.028767342,-0.9459691,-0.07563568,0.0205006,0.5582454,7.018461e-05,0.64959824,-0.09135283,-0.9929828,-0.05660105,3.757117e-05,0.82873416
802,16.04,-0.96704024,-0.028291084,-0.9474678,-0.07425174,0.019572437,0.5550553,7.017916e-05,0.64648485,-0.09142941,-0.99394274,-0.054965332,3.686988e-05,0.8316452
803,16.06,-0.96760136,-0.027822407,-0.9489392,-0.07289958,0.018662155,0.551858,7.017974e-05,0.643373,-0.09151492,-0.9948803,-0.053342167,3.619202e-05,0.83446866
804,16.08,-0.96815324,-0.027361196,-0.9503838,-0.07157864,0.017769456,0.54865295,7.018785e-05,0.64026254,-0.09160954,-0.9957961,-0.051731724,3.5537585e-05,0.8372037
805,16.1,-0.96869594,-0.026907342,-0.9518022,-0.07028833,0.016893744,0.54543954,7.0204966e-05,0.6371533,-0.09171379,-0.99669105,-0.050133985,3.490677e-05,0.8398484
806,16.12,-0.96922964,-0.026460733,-0.95319515,-0.06902806,0.016034484,0.5422177,7.023226e-05,0.6340455,-0.09182777,-0.99756557,-0.048548743,3.4299326e-05,0.8424031
807,16.14,-0.96975446,-0.02602126,-0.95456326,-0.06779721,0.015191197,0.53898686,7.027083e-05,0.63093877,-0.09195189,-0.9984205,-0.046976037,3.371537e-05,0.84486634
808,16.16,-0.97027063,-0.025588816,-0.9559069,-0.06659513,0.014363706,0.5357469,7.032171e-05,0.62783307,-0.09208615,-0.9992567,-0.045415718,3.3154905e-05,0.8472372
809,16.18,-0.9707781,-0.025163297,-0.9572269,-0.06542117,0.013551235,0.53249747,7.0385795e-05,0.6247281,-0.09223057,-1.0000746,-0.04386777,3.2617965e-05,0.8495149
810,16.2,-0.97127706,-0.024744594,-0.9585237,-0.064274654,0.012753367,0.52923864,7.046376e-05,0.62162375,-0.09238509,-1.000875,-0.04233213,3.2104632e-05,0.8516981
811,16.22,-0.97176796,-0.024332607,-0.9597978,-0.0631549,0.011970162,0.5259705,7.055637e-05,0.61851984,-0.09254932,-1.0016586,-0.040808823,3.161493e-05,0.85378605
812,16.24,-0.9722505,-0.023927234,-0.96104974,-0.0620612,0.011200786,0.522693,7.066411e-05,0.61541617,-0.092723176,-1.0024258,-0.039297953,3.1148775e-05,0.85577834
813,16.26,-0.9727251,-0.023528375,-0.96228015,-0.060992897,0.010444939,0.5194057,7.078725e-05,0.6123123,-0.09290659,-1.0031769,-0.037799492,3.0706175e-05,0.8576743
814,16.28,-0.9731917,-0.023135925,-0.96348935,-0.05994924,0.009702325,0.51610863,7.09262e-05,0.60920805,-0.0930994,-1.0039133,-0.036313362,3.028734e-05,0.8594723
815,16.3,-0.9736505,-0.022749797,-0.964678,-0.05892953,0.008972526,0.5128023,7.1081195e-05,0.6061031,-0.09330085,-1.004635,-0.034839433,2.989202e-05,0.8611728
816,16.32,-0.97410166,-0.02236989,-0.9658465,-0.05793305,0.008255184,0.5094866,7.1252296e-05,0.6029974,-0.09351077,-1.0053424,-0.033378024,2.952037e-05,0.86277455
817,16.34,-0.9745453,-0.021996105,-0.96699524,-0.05695908,0.0075500607,0.5061617,7.143957e-05,0.5998904,-0.09372872,-1.0060364,-0.03192903,2.917221e-05,0.8642778
818,16.36,-0.9749816,-0.021628354,-0.9681246,-0.056006905,0.006856978,0.5028281,7.1642826e-05,0.59678197,-0.09395387,-1.0067173,-0.030492505,2.8847637e-05,0.8656815
819,16.38,-0.9754106,-0.02126654,-0.9692353,-0.05507581,0.0061752796,0.49948516,7.1861825e-05,0.5936716,-0.094186455,-1.0073856,-0.029068608,2.8546532e-05,0.8669858
820,16.4,-0.9758323,-0.020910576,-0.97032744,-0.054165058,0.0055048466,0.49613383,7.2096336e-05,0.5905591,-0.094425306,-1.0080417,-0.027657054,2.8268723e-05,0.86819094
821,16.42,-0.976247,-0.020560373,-0.97140175,-0.05327395,0.0048452616,0.49277392,7.234596e-05,0.5874442,-0.09467028,-1.0086862,-0.026258172,2.8014168e-05,0.86929667
822,16.44,-0.97665477,-0.020215834,-0.9724583,-0.05240177,0.004196465,0.4894063,7.261028e-05,0.58432657,-0.094920255,-1.0093194,-0.024871824,2.7782775e-05,0.870303
823,16.46,-0.9770557,-0.019876882,-0.9734976,-0.051547814,0.0035580993,0.48603064,7.288884e-05,0.58120584,-0.09517515,-1.0099418,-0.023498291,2.7574268e-05,0.87121075
824,16.48,-0.97744995,-0.019543424,-0.97452,-0.050711382,0.002929926,0.48264796,7.318111e-05,0.5780818,-0.09543383,-1.0105537,-0.02213737,2.7388418e-05,0.8720207
825,16.5,-0.9778376,-0.019215379,-0.9755259,-0.049891785,0.0023117065,0.4792583,7.348623e-05,0.5749542,-0.0956959,-1.0111551,-0.020789336,2.722503e-05,0.8727334
826,16.52,-0.9782187,-0.01889266,-0.97651553,-0.04908835,0.0017031431,0.47586215,7.3803676e-05,0.57182276,-0.09596064,-1.0117468,-0.019454172,2.7083877e-05,0.87334955
827,16.54,-0.9785934,-0.018575191,-0.9774893,-0.048300408,0.0011041164,0.47245976,7.4132644e-05,0.5686871,-0.09622733,-1.0123291,-0.018131956,2.6964655e-05,0.8738703
828,16.56,-0.9789618,-0.018262884,-0.97844744,-0.04752729,0.0005143881,0.4690518,7.447219e-05,0.5655471,-0.09649531,-1.0129023,-0.016822685,2.6867092e-05,0.8742967
829,16.58,-0.97932404,-0.017955659,-0.9793902,-0.046768364,6.6161156e-05,0.4656389,7.482145e-05,0.5624025,-0.09676354,-1.0134664,-0.0155264875,2.6790716e-05,0.8746307
830,16.6,-0.9796802,-0.017653441,-0.9803179,-0.046022985,0.0006377101,0.4622216,7.5179625e-05,0.559253,-0.09703142,-1.0140218,-0.014243554,2.6735297e-05,0.87487304
831,16.62,-0.9800302,-0.017356152,-0.9812309,-0.04529054,0.0012007356,0.4587997,7.5545584e-05,0.5560984,-0.09729868,-1.0145687,-0.012973881,2.6700285e-05,0.8750262
832,16.64,-0.98037434,-0.017063715,-0.9821294,-0.044570427,0.0017550588,0.45537463,7.591841e-05,0.5529387,-0.09756407,-1.0151074,-0.011717322,2.6685208e-05,0.8750922
833,16.66,-0.9807128,-0.016776053,-0.98301363,-0.043862052,0.0023008585,0.45194682,7.629693e-05,0.5497736,-0.09782671,-1.015638,-0.010474231,2.6689646e-05,0.8750728
834,16.68,-0.9810455,-0.016493091,-0.98388374,-0.04316485,0.002838254,0.4485166,7.668009e-05,0.5466027,-0.09808611,-1.016161,-0.009244718,2.6713098e-05,0.87497014
835,16.7,-0.98137254,-0.016214762,-0.9847399,-0.042478263,0.0033673644,0.4450853,7.706682e-05,0.5434264,-0.098341115,-1.0166761,-0.008028726,2.675502e-05,0.8747868
836,16.72,-0.9816941,-0.015940988,-0.9855826,-0.041801777,0.0038884878,0.44165257,7.7455814e-05,0.5402443,-0.09859167,-1.0171837,-0.0068265568,2.6814707e-05,0.8745257
837,16.74,-0.9820102,-0.015671695,-0.98641187,-0.041134853,0.004401684,0.43821955,7.7845856e-05,0.5370562,-0.09883667,-1.0176842,-0.0056380588,2.6891666e-05,0.8741893
838,16.76,-0.98232096,-0.015406818,-0.98722786,-0.040477,0.004906893,0.43478677,7.823592e-05,0.5338622,-0.09907543,-1.0181772,-0.004463345,2.6985172e-05,0.87378067
839,16.78,-0.9826265,-0.015146288,-0.9880307,-0.039827734,0.0054041743,0.43135536,7.8624624e-05,0.5306623,-0.099306956,-1.0186632,-0.0033025444,2.7094533e-05,0.87330306
840,16.8,-0.9829268,-0.014890034,-0.9888207,-0.039186604,0.005893886,0.4279252,7.9010824e-05,0.52745616,-0.09953099,-1.0191419,-0.0021559,2.7219097e-05,0.8727593
841,16.82,-0.9832222,-0.014637989,-0.9895979,-0.038553163,0.00637573,0.4244976,7.9393256e-05,0.5242442,-0.09974661,-1.0196137,-0.0010232069,2.7358094e-05,0.8721529
842,16.84,-0.98351246,-0.014390087,-0.9903626,-0.03792699,0.0068501234,0.421073,7.977075e-05,0.52102625,-0.09995329,-1.0200784,9.523704e-05,2.751073e-05,0.8714876
843,16.86,-0.9837978,-0.014146262,-0.99111474,-0.03730769,0.007316947,0.41765216,8.0141945e-05,0.5178024,-0.100150205,-1.0205365,0.0011994503,2.7676339e-05,0.8707663
844,16.88,-0.98407835,-0.013906451,-0.9918546,-0.036694888,0.0077762604,0.41423574,8.050561e-05,0.5145727,-0.10033692,-1.0209877,0.002289284,2.7854176e-05,0.8699923
845,16.9,-0.98435414,-0.013670589,-0.99258226,-0.03608821,0.008228123,0.41082436,8.086048e-05,0.51133704,-0.10051267,-1.021432,0.0033647378,2.8043292e-05,0.86917007
846,16.92,-0.9846252,-0.013438615,-0.9932978,-0.035487328,0.008672595,0.40741873,8.120554e-05,0.5080958,-0.10067711,-1.0218698,0.0044257008,2.824295e-05,0.8683028
847,16.94,-0.9848917,-0.01321047,-0.99400145,-0.034891915,0.0091097355,0.40401942,8.153939e-05,0.50484896,-0.100829564,-1.0223006,0.0054721343,2.8452372e-05,0.8673941
848,16.96,-0.9851537,-0.012986089,-0.9946932,-0.03430167,0.009539545,0.4006275,8.186097e-05,0.5015969,-0.10096941,-1.0227249,0.0065040397,2.8670705e-05,0.8664477
849,16.98,-0.9854112,-0.012765414,-0.99537325,-0.03371632,0.009962022,0.3972431,8.216905e-05,0.49833953,-0.10109643,-1.0231422,0.0075211367,2.8897017e-05,0.86546785
850,17.0,-0.98566437,-0.012548385,-0.99604166,-0.0331356,0.010377288,0.39386716,8.246256e-05,0.49507722,-0.101210065,-1.0235529,0.008523631,2.9130475e-05,0.86445814
851,17.02,-0.9859133,-0.012334947,-0.99669844,-0.032559272,0.010785162,0.3905006,8.2740415e-05,0.4918101,-0.10130949,-1.023957,0.009511411,2.9370236e-05,0.86342245
852,17.04,-0.98615783,-0.01212504,-0.9973437,-0.031987112,0.0111858845,0.3871435,8.3001534e-05,0.48853844,-0.10139492,-1.0243541,0.010484233,2.9615567e-05,0.862364
853,17.06,-0.9863983,-0.011918611,-0.99797773,-0.03141892,0.011579454,0.38379696,8.324485e-05,0.48526257,-0.101465605,-1.0247445,0.011442276,2.9865536e-05,0.8612868
854,17.08,-0.9866347,-0.0117156,-0.99860036,-0.030854508,0.011965692,0.38046148,8.3469386e-05,0.48198265,-0.10152116,-1.025128,0.012385417,3.0119281e-05,0.8601948
855,17.1,-0.986867,-0.011515956,-0.99921167,-0.03029372,0.012344658,0.37713787,8.367431e-05,0.47869915,-0.10156125,-1.0255046,0.013313573,3.0376019e-05,0.8590913
856,17.12,-0.9870954,-0.011319625,-0.99981177,-0.029736409,0.012716353,0.37382624,8.385867e-05,0.47541216,-0.101585925,-1.0258744,0.014226706,3.0634852e-05,0.8579802
857,17.14,-0.9873198,-0.011126552,-1.0004008,-0.029182436,0.013080955,0.3705276,8.40216e-05,0.47212213,-0.101594545,-1.026237,0.015124957,3.0894953e-05,0.8568651
858,17.16,-0.9875404,-0.010936689,-1.0009788,-0.028631698,0.013438404,0.36724228,8.416245e-05,0.4688295,-0.10158725,-1.0265924,0.016008113,3.115557e-05,0.85574925
859,17.18,-0.98775727,-0.010749981,-1.0015458,-0.028084096,0.013788521,0.36397108,8.428036e-05,0.4655346,-0.10156348,-1.026941,0.016876346,3.1415893e-05,0.85463613
860,17.2,-0.98797035,-0.010566381,-1.0021019,-0.02753955,0.014131546,0.36071417,8.437466e-05,0.4622376,-0.10152344,-1.0272822,0.017729456,3.167519e-05,0.85352886
861,17.22,-0.9881799,-0.010385836,-1.0026473,-0.02699799,0.014467359,0.35747254,8.444476e-05,0.4589392,-0.1014666,-1.0276166,0.018567665,3.193281e-05,0.8524301
862,17.24,-0.98838586,-0.010208299,-1.0031817,-0.026459374,0.01479584,0.35424668,8.449011e-05,0.45563963,-0.101392925,-1.0279435,0.01939072,3.218794e-05,0.8513434
863,17.26,-0.98858833,-0.010033721,-1.0037054,-0.025923671,0.015117049,0.35103723,8.451028e-05,0.4523395,-0.10130231,-1.0282632,0.020198757,3.2439853e-05,0.85027176
864,17.28,-0.98878723,-0.009862053,-1.0042183,-0.025390865,0.015431106,0.34784403,8.450466e-05,0.4490391,-0.101195075,-1.0285753,0.020991618,3.2687887e-05,0.84921795
865,17.3,-0.98898274,-0.009693251,-1.0047207,-0.024860945,0.01573795,0.3446679,8.447301e-05,0.44573882,-0.10107086,-1.0288801,0.021769635,3.293141e-05,0.8481845
866,17.32,-0.98917496,-0.009527266,-1.0052125,-0.024333915,0.016037583,0.3415095,8.441491e-05,0.4424392,-0.10092968,-1.0291773,0.022532651,3.3169836e-05,0.847174
867,17.34,-0.98936385,-0.0093640555,-1.0056938,-0.023809796,0.016329944,0.33836877,8.433009e-05,0.4391407,-0.1007719,-1.0294669,0.023280669,3.3402495e-05,0.8461891
868,17.36,-0.9895496,-0.009203571,-1.0061647,-0.023288619,0.016615093,0.33524653,8.421854e-05,0.4358438,-0.10059726,-1.0297489,0.024013853,3.36289e-05,0.8452317
869,17.38,-0.989732,-0.009045772,-1.0066252,-0.02277042,0.016893148,0.3321428,8.407996e-05,0.432549,-0.10040617,-1.0300236,0.024732163,3.3848566e-05,0.84430385
870,17.4,-0.98991144,-0.008890611,-1.0070753,-0.022255246,0.017163873,0.32905832,8.3914405e-05,0.42925674,-0.10019839,-1.0302905,0.025435759,3.406097e-05,0.8434077
871,17.42,-0.99008775,-0.008738048,-1.0075151,-0.021743167,0.017427325,0.3259935,8.3721854e-05,0.42596754,-0.09997404,-1.0305496,0.02612452,3.4265668e-05,0.8425449
872,17.44,-0.99026096,-0.008588042,-1.0079447,-0.021234252,0.017683744,0.32294783,8.3502324e-05,0.4226818,-0.099733986,-1.0308007,0.026798462,3.446214e-05,0.8417176
873,17.46,-0.9904313,-0.00844055,-1.0083642,-0.020728566,0.017932892,0.3199226,8.325601e-05,0.41940024,-0.09947764,-1.0310441,0.027458072,3.465011e-05,0.8409269
874,17.48,-0.9905986,-0.008295532,-1.0087737,-0.020226203,0.018175066,0.31691763,8.298306e-05,0.41612318,-0.09920556,-1.0312799,0.028102946,3.4829227e-05,0.84017414
875,17.5,-0.99076307,-0.008152947,-1.009173,-0.019727256,0.018409967,0.3139332,8.268368e-05,0.41285115,-0.09891794,-1.0315075,0.028733425,3.4999106e-05,0.8394608
876,17.52,-0.9909248,-0.008012758,-1.0095624,-0.019231817,0.018637598,0.3109697,8.2358194e-05,0.40958464,-0.09861495,-1.0317273,0.029349502,3.5159483e-05,0.8387879
877,17.54,-0.99108374,-0.007874922,-1.009942,-0.018739995,0.018858314,0.30802712,8.2006845e-05,0.4063243,-0.098297164,-1.0319391,0.029951265,3.5310044e-05,0.8381567
878,17.56,-0.99123985,-0.007739403,-1.0103118,-0.018251896,0.019071996,0.3051056,8.163015e-05,0.4030704,-0.0979648,-1.032143,0.030538902,3.5450674e-05,0.83756757
879,17.58,-0.99139327,-0.0076061627,-1.010672,-0.017767625,0.019278705,0.3022055,8.1228565e-05,0.3998236,-0.09761809,-1.0323391,0.031112542,3.5581164e-05,0.83702123
880,17.6,-0.99154407,-0.007475164,-1.0110224,-0.017287305,0.01947838,0.29932675,8.080259e-05,0.39658433,-0.09725759,-1.0325271,0.031672176,3.5701272e-05,0.83651876
881,17.62,-0.9916923,-0.0073463726,-1.0113633,-0.016811045,0.019670963,0.29646987,8.0352795e-05,0.39335313,-0.09688323,-1.0327072,0.03221805,3.5811012e-05,0.83605987
882,17.64,-0.991838,-0.00721975,-1.0116947,-0.016338976,0.019856691,0.29363483,7.987968e-05,0.3901304,-0.09649558,-1.0328794,0.032750107,3.59102e-05,0.8356453
883,17.66,-0.99198115,-0.007095261,-1.0120165,-0.015871217,0.020035386,0.29082152,7.9383986e-05,0.3869168,-0.09609525,-1.0330435,0.03326852,3.5998815e-05,0.8352752
884,17.68,-0.99212176,-0.0069728713,-1.0123293,-0.015407894,0.020207584,0.28803006,7.8866324e-05,0.38371253,-0.09568248,-1.0331997,0.033773564,3.6076788e-05,0.83494955
